순번,충전소 관리번호,충전소 명,전화번호,도로명 주소,지번 주소,충전소 유형코드,충전소 유형명,충전소유형비고,충전가능차량코드,충전가능차량,판매가격,이용가능요일,월요일 시작,월요일 종료,화요일 시작,화요일종료,수요일 시작,수요일 종료,목요일 시작,목요일 종료,금요일 시작,금요일 종료,토요일 시작,토요일 종료,일요일 시작,일요일 종료,공휴일 시작,공휴일 종료,휴식 시간,휴식 종료,경도,위도
1,2920020121HS2014001,광주 진곡수소충전소,062-960-9580,광주광역시 광산구 동곡로 326,광주광역시 광산구 복룡동 94-28,1,단독,,1,승용,8200,11111010,07:00,19:00,07:00,19:00,09:00,18:00,07:00,19:00,07:00,19:00,,,09:00,18:00,,,,,126.7883581,35.19415399
2,4480020121HS2015001,내포 수소충전소,041-635-1248,충청남도 홍성군 용봉로 234 1동,충청남도 홍성군 홍북읍 신경리 1710 1동,1,단독,,1,승용,8000,11111111,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,,,126.6838861,36.63508739
3,3114020121HS2017001,옥동 수소복합충전소,052-265-5540,울산광역시 남구 남부순환도로 465,울산광역시 남구 옥동 71,2,복합,LPG,1,승용,7000,11111111,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,,,129.2912722,35.52283439
4,4812120121HS2017002,창원 팔룡수소충전소,055-299-7716,경상남도 창원시 성산구 불모산로 43,경상남도 창원시 의창구 팔용동 210-2,1,단독,,1,승용,8000,11111111,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,,,128.6051899,35.25282669
5,2771020121HS2017003,대구 주행시험장수소충전소,053-670-7990,대구광역시 달성군 국가산단서로 201,대구광역시 달성군 구지면,1,단독,,1,승용,8800,11111000,09:00,21:00,09:00,18:00,09:00,21:00,09:00,18:00,09:00,18:00,,,,,,,,,128.4022003,35.64565988
6,2920020121HS2018001,광주 동곡수소충전소,062-941-9534,광주광역시 광산구 진곡산단중앙로 55,광주광역시 광산구 오선동 573,2,복합,CNG,1,승용,8200,11111111,08:00,20:00,08:00,20:00,09:00,18:00,08:00,20:00,08:00,20:00,09:00,18:00,09:00,18:00,09:00,18:00,,,126.7801666,35.1113365
7,3120020121HS2018002,경동 수소복합충전소,052-288-0610,울산광역시 북구 북부순환도로 1165 경동가스충전소,울산광역시 북구 연암동 1263-4 경동가스충전소,2,복합,LPG,1,승용,7000,11111111,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,,129.3574959,35.58116713
8,4812320121HS2018003,창원 성주수소충전소,055-286-7715,경남 창원시 마산합포구 현동로 252,경남 창원시 성산구 중앙동 103-1,1,단독,,5,승용/버스,8000,11111111,04:30,23:30,04:30,23:30,04:30,23:30,04:30,23:30,04:30,23:30,04:30,23:30,04:30,23:30,04:30,23:30,,,128.7226331,35.19075755
9,3171020121HS2019001,신일복합충전소,052-225-1500,울산광역시 울주군 온산로 545 덕하 공영차고지 1동,울산광역시 울주군 청량읍 상남리 1171 덕하 공영차고지 1동,2,복합,LPG,1,승용,7000,11111111,06:00,20:00,06:00,20:00,06:00,20:00,06:00,20:00,06:00,20:00,06:00,20:00,06:00,20:00,06:00,20:00,,,129.2183617,35.47163529
10,4155020121HS2019002,H안성휴게소(서울 상행) 수소충전소,031-664-4096,경기도 안성시 경부고속도로 365,경기도 안성시 원곡면 반제리 642-6,2,복합,"LPG,주유소,전기",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.1315092,37.07792455
11,4155020121HS2019003,안성휴게소(부산 하행) 수소충전소,031-651-5384,경기도 안성시 영봉로 139,경기도 안성시 현수동 86,1,단독,,1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.1453655,37.01259066
12,4167020121HS2019004,여주휴게소(강릉) 수소충전소,031-881-6130,경기도 여주시 여주남로 722 여주휴게소,경기도 여주시 가남읍 본두리 689-1 여주휴게소,2,복합,LPG,1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.5709543,37.23871656
13,3171020121HS2019005,그린복합충전소,052-239-9600,울산광역시 울주군 웅촌로 490,울산광역시 울주군 웅촌면 곡천리 1-11,2,복합,주유소,1,승용,7000,11111111,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,,,129.3340024,35.46367713
14,3020020121HS2019006,대전 학하수소충전소,042-716-7362,대전광역시 유성구 유성대로 437,대전광역시 유성구 학하동 400-2,1,단독,,1,승용,8200,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,,127.3162946,36.33591899
15,4688020121HS2019008,백양사휴게소(논산) 수소충전소,061-393-0257,경상북도 성주군 중부내륙고속도로 98,전남 장성군 북일면 박산리 152-3,2,복합,"LPG,주유소,전기",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,126.8077397,35.39366693
16,4812320121HS2019009,창원 센트럴수소충전소,055-275-1565,경남 창원시 성산구 중앙대로21번길 5,경상남도 창원시 성산구 성주동 175,1,단독,,1,승용,8000,11111111,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,,,128.6740744,35.21786153
17,3171020121HS2019010,언양휴게소(서울) 수소충전소,052-263-6146,울산광역시 울주군 온산로 256,울산광역시 울주군 온산읍 학남리 9-1,2,복합,"LPG,주유소,전기",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,129.1420555,35.59892628
18,4784020121HS2019011,성주휴게소(양평) 수소충전소,054-933-0820,경상남도 창원시 의창구 소계로 1,경상북도 성주군 초전면 용봉리 897-13,2,복합,"주유소,전기",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,128.2616553,36.00828725
19,2644020121HS2019012,서부산NK수소충전소,051-711-0580,부산광역시 강서구 가락대로 347,부산광역시 강서구 송정동 803-6,1,단독,,1,승용,8800,11111100,08:30,18:30,08:30,18:30,08:30,18:30,08:30,18:30,08:30,18:30,08:30,18:30,,,,,,,128.8432977,35.11316969
20,2653020121HS2019013,H부산수소충전소,051-317-2777,부산광역시 사상구 학감대로 167,부산광역시 사상구 학장동 271-12,2,복합,CNG,1,승용,8800,11111111,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,,,128.9881799,35.14574547
21,1156020121HS2019014,H국회수소충전소,[phone],서울 영등포구 의사당대로 1,서울 영등포구 여의도동 1,1,단독,,5,승용/버스,8800,11111111,08:00,00:00,08:00,00:00,08:00,00:00,08:00,00:00,08:00,00:00,08:00,22:00,08:00,22:00,08:00,22:00,,,126.9150871,37.52820124
22,4145020121HS2019015,H하남드림휴게소(양방향) 수소충전소,031-793-5800,경기도 하남시 중부고속도로 117-2,경기도 하남시 천현동 383-4,2,복합,LPG,1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.2070107,37.53069207
23,4873020121HS2019016,H함안휴게소(부산) 수소충전소,055-583-9341,경상남도 함안군 군북면 현포로 205,경상남도 함안군 군북면 유현리 993-6,2,복합,"LPG,주유소",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,128.3476952,35.29288662
24,4427020121HS2019017,당진 H2스테이션,041-358-7571,충남 당진시 정미면 서해로 4916,충남 당진시 정미면 사관리 96-12,1,단독,,1,승용,7800,11111000,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,,,,,,,,126.7073849,36.97531503
25,2820020121HS2019018,H인천수소충전소 에코스테이션,032-446-9094,인천광역시 남동구 청능대로468번길 1,인천광역시 남동구 고잔동 246-15,2,복합,LPG,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.7115504,37.39867196
26,4812520121HS2019019,창원 덕동수소충전소,055-244-7716,경상남도 창원시 마산합포구 현동로 252,경남 창원시 마산합포구 덕동동 838,1,단독,,5,승용/버스,8000,11111111,04:30,00:00,04:30,00:00,04:30,00:00,04:30,00:00,04:30,00:00,04:30,00:00,04:30,00:00,04:30,00:00,,,128.5636404,35.13442028
27,1174020121HS2020001,H강동수소충전소,02-426-5372,서울특별시 강동구 천호대로 1452 복지상일충전소 B동,서울특별시 강동구 상일동 443-5 복지상일충전소 B동,2,복합,"LPG,주유소,전기",1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.1700659,37.54509091
28,4311420121HS2020002,충북 청주 도원수소충전소,043-214-7788,충청북도 청주시 청원구 충청대로 771 부3,충청북도 청주시 청원구 내수읍 도원리 175-1 부3,2,복합,주유소,1,승용,8250,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,13:00,18:00,13:00,18:00,08:00,20:00,,,127.5338244,36.7119168
29,4313020121HS2020003,충북 E1 연수LPG충전소,043-856-8338,충청북도 충주시 금봉대로 605 연수LPG충전소,충청북도 충주시 연수동 315-6 연수LPG충전소,2,복합,LPG,1,승용,8250,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.9450205,36.98875029
30,4571020121HS2020004,H완주 수소충전소,063-262-0083,전라북도 완주군 과학로 930,전라북도 완주군 봉동읍 둔산리 951-6,1,단독,,6,승용/버스/트럭,8800,11111111,05:00,22:30,05:00,22:30,05:00,22:30,05:00,22:30,05:00,22:30,05:00,22:30,05:00,22:30,05:00,22:30,,,127.126075,35.95195953
31,4311420121HS2020005,충북 청주 수소충전소(관문),043-211-6604,충청북도 청주시 청원구 양청농소길 101,충청북도 청주시 청원구 오창읍 농소리 167-4,1,단독,,1,승용,8250,11111110,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,13:00,18:00,13:00,18:00,,,,,127.4406338,36.70729158
32,2915520121HS2020006,광주 임암수소충전소,062-960-9579,광주광역시 남구 김치로 60 광주김치타운,광주광역시 남구 임암동 674 광주김치타운,1,단독,,1,승용,8200,11111110,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,09:00,18:00,09:00,18:00,,,,,126.8675584,35.10725968
33,3611020121HS2020007,하이넷 세종청사 수소충전소,044-905-5100,세종특별자치시 다솜2로 61 설비동,세종특별자치시 어진동 567 설비동,1,단독,,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.2627363,36.50239111
34,2729020121HS2020009,하이넷 대구성서 수소충전소,053-606-1188,대구광역시 달서구 성서공단로 93,대구광역시 달서구 갈산동 980,2,복합,CNG,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,128.4933499,35.83546204
35,4223020121HS2020010,삼척 수소충전소,033-575-5189,강원도 삼척시 동해대로 3846 수소충전소,강원도 삼척시 오분동 126-6 수소충전소,2,복합,LPG,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,129.1831926,37.42963176
36,1144020121HS2020011,상암 수소충전소,02-3151-0336,서울특별시 마포구 하늘공원로 108,서울특별시 마포구 상암동 481-34,1,단독,,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.8783838,37.56877594
37,4159020121HS2020012,하이넷 화성 동탄 수소충전소,031-8043-7800,경기도 화성시 동탄산단7길 38,경기도 화성시 방교동 795-2,1,단독,,1,승용,8800,1111111,,,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.0860457,37.17751144
38,4511320121HS2020013,하이넷 전주 송천 수소충전소,063-278-0109,전라북도 전주시 덕진구 동부대로 1275,전라북도 전주시 덕진구 송천동2가 1190,2,복합,"LPG,주유소",1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.1073934,35.86957651
39,4421020121HS2020014,서산시 수소충전소,041-666-7004,충청남도 서산시 상홍검동길 167,충청남도 서산시 음암면 상홍리 916-8,1,단독,,1,승용,7800,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,,126.4928859,36.7825129
40,4420020121HS2020015,아산 초사수소충전소,041-536-8870,충청남도 아산시 무궁화로 52-26,충청남도 아산시 초사동 473,1,단독,,5,승용/버스,8400,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.9779179,36.74763293
41,4122020121HS2020016,하이넷 평택 팽성수소충전소,031-656-3543,경기도 평택시 청원로 1409,경기도 평택시 장안동 241-1,2,복합,"LPG,주유소",1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.0609027,36.95458273
42,4122020121HS2020017,평택 블루에너지 수소충전소,031-668-9999,경기도 평택시 팽성로 226,경기도 평택시 팽성읍 남산리 218-8,1,단독,LPG,1,승용,8000,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.0802844,37.05354492
43,2811020121HS2020018,하이넷 인천공항T1 수소충전소,[phone],인천 중구 제2터미널대로 343,인천 중구 운서동 3231-1,1,단독,,1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.4749956,37.45024251
44,3023020121HS2020019,하이넷 신탄진휴게소(서울) 수소충전소,[phone],대전광역시 대덕구 산업단지로 27 신탄진 화물휴게소,대전광역시 대덕구 상서동 236-1 신탄진 화물휴게소,2,복합,"LPG,주유소",1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.4181837,36.42813799
