순번,충전소 관리번호,충전소 명,전화번호,도로명 주소,지번 주소,충전소 유형코드,충전소 유형명,충전소유형비고,충전가능차량코드,충전가능차량,판매가격,이용가능요일,월요일 시작,월요일 종료,화요일 시작,화요일종료,수요일 시작,수요일 종료,목요일 시작,목요일 종료,금요일 시작,금요일 종료,토요일 시작,토요일 종료,일요일 시작,일요일 종료,공휴일 시작,공휴일 종료,휴식 시간,휴식 종료,경도,위도
45,4211020121HS2020020,하이넷 춘천휴게소(부산) 수소충전소,[phone],강원도 춘천시 영서로 1632,강원도 춘천시 동내면 학곡리 848,2,복합,"LPG,주유소,전기",1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.767013,37.81232681
46,2914020121HS2020021,광주 벽진 수소충전소,062-960-9578,광주 서구 눌재로 589,광주광역시 서구 벽진동 628-1,2,복합,CNG,3,버스,8200,11111001,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,,,,09:00,18:00,,,126.8308228,35.12979045
47,4812920121HS2020022,창원 죽곡 수소충전소,055-552-7716,경상남도 창원시 진해구 진해대로 1331,경남 창원시 진해구 죽곡동 262,2,복합,LPG,1,승용,8000,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,128.7208173,35.11448394
48,3114020121HS2020023,울산 투게더수소충전소,052-700-5859,울산광역시 남구 신화로 101,울산광역시 남구 야음동 220-1,1,단독,,1,승용,7000,11111111,08:30,20:30,08:30,20:30,08:30,20:30,08:30,20:30,08:30,20:30,08:30,20:30,08:30,20:30,08:30,20:30,,,129.3405148,35.52616341
49,3171020121HS2020024,울산 덕하복합충전소,052-911-5442,울산광역시 울주군 경부고속도로 44 언양휴게소,울산광역시 울주군 언양읍 반곡리 898-9 언양휴게소,2,복합,CNG,5,승용/버스,7000,11111111,07:30,21:00,07:30,21:00,07:30,21:00,07:30,21:00,07:30,21:00,07:30,21:00,07:30,21:00,07:30,21:00,,,129.309184,35.47529517
50,4315020121HS2020025,제천 삼보수소충전소,043-653-5987,충청북도 제천시 북부로 913,충청북도 제천시 봉양읍 원박리 903,1,단독,,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,18:00,08:00,18:00,08:00,18:00,,,128.0731443,37.13910982
51,3114020121HS2021001,에어프로덕츠 울산 수소충전소,052-259-4090,울산광역시 남구 처용로487번길 83 한국산업가스㈜,울산광역시 남구 용연동 581-8 한국산업가스(주),1,단독,,1,승용,7000,11111000,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,,,,,,,,129.3581396,35.48350771
52,3011020121HS2021002,대전 대성 중도가스 충전소,042-282-2313,대전광역시 동구 대전로 295,대전 동구 대성동 206-1,2,복합,LPG,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.4606645,36.29442952
53,4377020121HS2021003,음성 삼한수소충전소,043-878-5149,충청북도 음성군 중원대로 792,충청북도 음성군 생극면 차평리 593-16,2,복합,LPG,1,승용,8250,11111111,05:30,23:00,05:30,23:00,05:30,23:00,05:30,23:00,05:30,23:00,05:30,23:00,05:30,23:00,05:30,23:00,,,127.601805,37.05459594
54,1165020121HS2021004,양재 그린카스테이션,02-529-4250,서울특별시 서초구 바우뫼로12길 73,서울특별시 서초구 양재동 201-1 현대기아차 그린에너지 스테이션 B동,1,단독,,1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.0345259,37.46823554
55,4377020121HS2021005,음성 휴게소(통영방향) 수소충전소,043-878-5039,충청북도 음성군 중부고속도로 51 음성휴게소 하 주유소,충청북도 음성군 삼성면 용성리 44-2 음성휴게소 하 주유소,2,복합,"LPG,주유소,전기",1,승용,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.4809286,37.01766216
56,4111720121HS2021006,하이넷 수원 영통 수소충전소,[phone],경기도 수원시 영통구 광교호수로 250,경기도 수원시 영통구 하동,2,복합,CNG,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.0784953,37.28658794
57,4817020121HS2021007,진주 수소충전소(LPG 복합),055-741-1122,경상남도 진주시 판문로 192,경상남도 진주시 판문동 517-16,2,복합,LPG,1,승용,8000,11111111,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,08:00,18:00,08:00,18:00,07:00,21:00,,,128.0400565,35.18356089
58,4127320121HS2021008,안산 수소e로움 충전소,031-492-7047,경기도 안산시 단원구 첨단로 660,경기도 안산시 단원구 초지동 672-2 안산 수소e로움 충전소,1,단독,,1,승용,7800,11111111,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,,,126.7933443,37.29612848
59,4376020121HS2021009,개미 수소충전소,043-832-3939,충청북도 괴산군 읍내로 55 개미주유소,충청북도 괴산군 괴산읍 대사리 314-4 개미주유소,2,복합,주유소,1,승용,8250,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.7759501,36.79900515
60,4155020121HS2021010,안성 수소충전소,031-671-5385,경기도 안성시 경부고속도로 372,경기도 안성시 원곡면 산하리 425-1,1,단독,,1,승용,8800,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,12:00,13:00,127.2812408,37.00072014
61,4514020121HS2021011,익산2공단 수소충전소(넝쿨),063-833-5641,전라북도 익산시 석암로 171,전라북도 익산시 석암동 389-128,2,복합,LPG,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.0079023,35.94270611
62,4159020121HS2021012,하이넷 화성시청 충전소,[phone],경기도 화성시 향남읍 향남로 470,경기 화성시 향남읍 도이리 668,1,단독,,1,승용,8800,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,,126.8298841,37.19757183
63,4825020121HS2021013,김해 수소충전소,055-313-0860,경상남도 김해시 김해대로2596번길 53,경상남도 김해시 안동 540-4,1,단독,,1,승용,8000,11111111,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,08:00,21:00,09:00,18:00,09:00,18:00,09:00,18:00,,,128.9136615,35.22604501
64,4211020121HS2021014,춘천 동내 수소충전소,033-262-6664,강원도 춘천시 영서로 1432 춘천휴게소,강원도 춘천시 동내면 사암리 121-1 춘천휴게소,1,단독,,1,승용,8800,11111111,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,,127.7593178,37.82228335
65,4311320121HS2021015,가로수 수소충전소,043-231-5177,충청북도 청주시 흥덕구 가로수로 793 가로수 수소충전소,충청북도 청주시 흥덕구 석소동 37-3 가로수 수소충전소,2,복합,주유소,1,승용,8250,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.3868367,36.62059968
66,2811020121HS2021016,하이넷 인천공항T2 수소충전소,[phone],인천광역시 중구 공항동로135번길 233,인천광역시 중구 운서동 3212,1,단독,,1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.423642,37.48167586
67,4159020121HS2021017,화성 향남(종합경기타운 내),031-359-8475,경기 화성시 남양읍 시청로 159 화성시청,경기도 화성시 남양읍 남양리 1853-10,1,단독,,1,승용,8800,11011110,08:00,21:00,08:00,21:00,00:00,00:00,08:00,21:00,08:00,21:00,08:00,17:00,08:00,17:00,,,,,126.9247672,37.13900398
68,4221020121HS2021018,속초 수소충전소,033-638-3003,강원도 속초시 동해대로 4521,강원도 속초시 장사동,2,복합,LPG,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,128.5634387,38.21720885
69,4122020121HS2021019,평화 수소충전소,031-683-0116,경기도 평택시 서해로 506,경기도 평택시 현덕면 기산리 135-12,2,복합,주유소,1,승용,8000,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,126.9139606,36.94556069
70,4427020121HS2021020,하이넷 당진정미 수소충전소,041-356-8814,충청남도 당진시 가곡로 189,충청남도 당진시 송산면,2,복합,LPG,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,126.5836975,36.83852012
71,4413320121HS2021022,망향휴게소(부산),041-557-6161,충청남도 천안시 서북구 돌다리길 23-37 망향휴게소,충청남도 천안시 서북구 성거읍 요방리 121 망향휴게소,2,복합,LPG,1,승용,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.1808806,36.85366859
72,4420020121HS2021023,하이넷 아산인주 수소충전소,[phone],충청남도 아산시 현대로1029번길 200-2 양지관,충청남도 아산시 인주면 대음리 197-4 양지관,1,단독,,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,126.8596271,36.84537621
73,4213020121HS2021024,하이넷 문막휴게소 수소충전소,033-734-0764,강원도 원주시 원문로 1234 문막하행휴게소,강원도 원주시 문막읍 동화리 113 문막하행휴게소,2,복합,"LPG,주유소,전기",1,승용,8800,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,127.8589135,37.33617124
74,4146120121HS2021025,하이넷 에버랜드 수소충전소,[phone],경기도 용인시 처인구 포곡읍 곡현로 74,경기도 용인시 처인구 포곡읍 유운리 392,2,복합,CNG,1,승용,8800,1111111,,,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.2224795,37.29335226
75,4413320121HS2021026,천안시 수소충전소,041-523-4839,충청남도 천안시 서북구 번영로 156(불당동),충청남도 천안시 서북구 불당동 234-1 천안시청,1,단독,,1,승용,8400,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,,127.1102057,36.81504688
76,3611020121HS2021027,하이넷 세종대평 수소충전소,[phone],세종특별자치시 종합운동장로 29(대평동),세종특별자치시 대평동 576-10 수소충전소,2,복합,주유소,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.2663895,36.46923021
77,4833020121HS2021028,양산시 증산수소충전소,055-387-0409,경상남도 양산시 물금읍 메기로 114,경상남도 양산시 물금읍 증산리 95-3,2,복합,CNG,5,승용/버스,8000,11111111,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,08:00,22:00,,,129.0101936,35.30317472
78,3023020121HS2021029,신대 수소충전소,042-716-7363,대전광역시 대덕구 신탄진로 315번길 72,대전광역시 대덕구 신대동 4-1,1,단독,,5,승용/버스,8200,11111111,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,,127.4226663,36.4081777
79,4113320121HS2021030,성남시 수소충전소,031-755-7600,경기도 성남시 중원구 경충대로 2659,경기도 성남시 중원구 갈현동 546-7,2,복합,"LNG,전기",1,승용,8800,11111111,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,,127.1551905,37.42175776
80,3020020121HS2021031,하이넷 자운대 수소충전소,[phone],대전광역시 유성구 자운로 62,대전광역시 유성구 자운동 280,1,단독,,1,승용,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,127.3468002,36.39835935
81,4831020121HS2021032,하이넷 거제장평 수소충전소,055-636-8541,경상남도 거제시 거제대로 5050(장평동),경상남도 거제시 장평동 861-30 새거제 가스충전소,2,복합,LPG,5,승용/버스,8800,1111111,,,07:00,19:00,07:00,19:00,07:00,19:00,07:00,19:00,07:00,19:00,07:00,19:00,07:00,19:00,,,128.5874718,34.89459925
82,2826020121HS2021036,태양수소충전소,032-573-2222,인천광역시 서구 봉수대로 258,인천 서구 가좌동 173-117,2,복합,CNG,5,승용/버스,8800,11111111,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,09:00,18:00,09:00,18:00,09:00,18:00,,,126.661882,37.49881367
83,2811020121HS2021033,인천그린수소충전소,[phone],인천광역시 중구 축항대로290번길 124(신흥동3가),인천광역시 중구 신흥동3가 60-25 신흥교통(주),1,단독,,5,승용/버스,8800,11111111,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,,126.6205508,37.43860349
84,4812120121HS2021034,사림 수소충전소,055-275-7716,경상남도 창원시 의창구 용동로 110,경상남도 창원시 의창구 사림동 167-1,1,단독,,5,승용/버스,8000,11111100,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,06:00,22:00,,,,,,,128.7030598,35.23987096
85,2917020121HS2021035,월출 수소충전소,062-960-9577,광주광역시 북구 삼소로270번길 25,광주광역시 북구 월출동 987,1,단독,,1,승용,8200,11111101,08:00,20:00,08:00,20:00,09:00,18:00,08:00,20:00,08:00,20:00,09:00,18:00,,,08:00,20:00,,,126.8666172,35.23906538
86,4613020121HS2020008,하이넷 SPG 여수 수소충전소,[phone],전라남도 여수시 여수산단로 603,전라남도 여수시 여수산단로 603,1,단독,,1,승용,8800,11011111,08:00,20:00,08:00,20:00,,,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,127.6865281,34.83026653
87,4580020121HS2022002,부안군 수소충전소,063-584-4839,전북 부안군 행안면 부안3농공단지길 80,전북 부안군 행안면 역리 1200-1,1,단독,,1,승용,8000,11111111,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,,126.7234173,35.73847703
88,2723020121HS2022003,관음 수소충전소,053-606-1312,대구 북구 관음로 127,대구 북구 관음동 354,2,복합,CNG,5,승용/버스,8800,11111011,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,08:00,20:00,,,128.5415653,35.94290683
89,1150020121HS2022001,마곡 에코 수소충전소,02-6081-8883,서울특별시 강서구 양천로 225,서울특별시 강서구 마곡동 61-1,1,단독,,5,승용/버스,8800,11111101,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,,,08:00,20:00,,,126.8291515,37.57308112
90,4276020121HS2022009,평창 대관령 수소충전소,033-333-4415,강원도 평창군 대관령면 경강로 5754,강원도 평창군 대관령면 횡계리 14-297,1,단독,,1,승용,8800,11111111,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,,128.7584075,37.68554894
